Last updated: 2023-09-29									
	albuterol	Ventolin HFA; Proventil HFA; Proair Respiclick; Proair DigiHaler	beta-2 agonist [Note that you'll also see "short-acting beta-2 agonist" or "SABA" sometimes. For 503, you should use "beta-2 agonist".]	asthma	agonist	beta-2 adrenergic receptor (AR) 	GPCR expressed on bronchiolar SMCs	Normally, Epi secreted by the adrenal medulla activates beta-2 AR expressed on bronchiolar SMCs. Binding is signaled via Gαs to activate AC and increase the concentration of cAMP. In turn, cAMP activates PKA, which activates myosin light-chain phosphatase (MLCP) to deactivate the actin-myosin system. This allows bronchiolar SMC relaxation and bronchodilation, increasing airflow in the bronchioles.	The beta-2 AR agonist mimics the activity of Epi to increase bronchiolar SMC relaxation and cause bronchodilation and to relieve the reduced airway caliber that is symptomatic of asthma.
	formoterol	Perforomist	beta-2 agonist, long-acting (LABA)	COPD	agonist	beta-2 adrenergic receptor (AR) 	GPCR expressed on bronchiolar SMCs	Normally, Epi secreted by the adrenal medulla activates beta-2 AR expressed on bronchiolar SMCs. Binding is signaled via Gαs to activate AC and increase the concentration of cAMP. In turn, cAMP activates PKA, which activates myosin light-chain phosphatase (MLCP) to deactivate the actin-myosin system. This allows bronchiolar SMC relaxation and bronchodilation, increasing airflow in the bronchioles.	The beta-2 AR agonist mimics the activity of Epi to increase bronchiolar SMC relaxation and cause bronchodilation and to relieve the reduced airway caliber that is symptomatic of asthma.
	salmeterol	Serevent Diskus	beta-2 agonist, long-acting (LABA)	asthma; COPD [also: bronchspasm in patients with reversible obstructive airway disease (e.g., asthma); exercise-induced bronchospam]	agonist	beta-2 adrenergic receptor (AR) 	GPCR expressed on bronchiolar SMCs	Normally, Epi secreted by the adrenal medulla activates beta-2 AR expressed on bronchiolar SMCs. Binding is signaled via Gαs to activate AC and increase the concentration of cAMP. In turn, cAMP activates PKA, which activates myosin light-chain phosphatase (MLCP) to deactivate the actin-myosin system. This allows bronchiolar SMC relaxation and bronchodilation, increasing airflow in the bronchioles.	The beta-2 AR agonist mimics the activity of Epi to reduce bronchiolar SMC relaxation and cause bronchodilation and  to relieve the reduced airway caliber that is symptomatic of asthma.
	budesonide	Pulmicort; Pulmicort Flexhaler	inhaled corticosteroid (ICS)	asthma	agonist	glucocorticoid receptor (GR)	steroid hormone nuclear receptor, widely expressed in a variety of cell types	Normally, cortisol binds to the glucocorticoid receptor (GR) and modulates gene expression to inhibit the master inflammation regulator NFkB, and prevents the activation of pro-inflammatory genes.	A GR agonist stimulates pleiotropic physiologic effects that attenuate inflammatory processes
	budesonide + formoterol	Symbicort							
	fluticasone	Flonase; Veramyst; Flovent Diskus; Flovent HFA	inhaled corticosteroid (ICS)	asthma	agonist	glucocorticoid receptor (GR)	steroid hormone nuclear receptor, widely expressed in a variety of cell types	Normally, cortisol binds to the glucocorticoid receptor (GR) and modulates gene expression to inhibit the master inflammation regulator NFkB, and prevents the activation of pro-inflammatory genes.	A GR agonist stimulates pleiotropic physiologic effects that attenuate inflammatory processes
	fluticasone + salmeterol	Advair Diskus; Advair HFA							
	mometasone	Asmanex HFA	inhaled corticosteroid (ICS)	asthma	agonist	glucocorticoid receptor (GR)	steroid hormone nuclear receptor, widely expressed in a variety of cell types	Normally, cortisol binds to the glucocorticoid receptor (GR) and modulates gene expression to inhibit the master inflammation regulator NFkB, and prevents the activation of pro-inflammatory genes.	A GR agonist stimulates pleiotropic physiologic effects that attenuate inflammatory processes
	Week 05								
09	insulin aspart	Novolog, Fiasp	insulin, rapid-acting	diabetes mellitus, types 1 and 2	agonist	insulin receptor (IR)	Receptor Tyrosine Kinase (RTK) expressed on the surfaces of liver, skeletal muscle and adipose cells	Normally, the insulin hormone secreted by pancreatic β cells binds to the IR, resulting in receptor autophosphorylation. The phosphoreceptor in turn phosphorylates a number of proteins and upregulates select gene expression. In muscle and adipose tissue, this stimulates the recruitment of hexose transport molecules (GLUT4) into the plasma membrane to increase glucose uptake from the blood. In liver cells, insulin stimulates glucose uptake and the activity of glycogen synthase, which converts glucose into glycogen for storage.	Exogenous insulins activate IR in the same way that the endogenous hormone (insulin) does, thereby stimulating the net uptake of glucose from the blood and lowering the blood glucose concentration.
	insulin glargine	Lantus, Toujeo (SoloStar)	insulin, long-acting	diabetes mellitus, types 1 and 2	agonist	insulin receptor (IR)	Receptor Tyrosine Kinase (RTK) expressed on the surfaces of liver, skeletal muscle and adipose cells	Normally, the insulin hormone secreted by pancreatic β cells binds to the IR, resulting in receptor autophosphorylation. The phosphoreceptor in turn phosphorylates a number of proteins and upregulates select gene expression. In muscle and adipose tissue, this stimulates the recruitment of hexose transport molecules (GLUT4) into the plasma membrane to increase glucose uptake from the blood. In liver cells, insulin stimulates glucose uptake and the activity of glycogen synthase, which converts glucose into glycogen for storage.	Exogenous insulins activate IR in the same way that the endogenous hormone (insulin) does, thereby stimulating the net uptake of glucose from the blood and lowering the blood glucose concentration.
	insulin lispro	Humalog	insulin, rapid-acting	diabetes mellitus, types 1 and 2	agonist	insulin receptor (IR)	Receptor Tyrosine Kinase (RTK) expressed on the surfaces of liver, skeletal muscle and adipose cells	Normally, the insulin hormone secreted by pancreatic β cells binds to the IR, resulting in receptor autophosphorylation. The phosphoreceptor in turn phosphorylates a number of proteins and upregulates select gene expression. In muscle and adipose tissue, this stimulates the recruitment of hexose transport molecules (GLUT4) into the plasma membrane to increase glucose uptake from the blood. In liver cells, insulin stimulates glucose uptake and the activity of glycogen synthase, which converts glucose into glycogen for storage.	Exogenous insulins activate IR in the same way that the endogenous hormone (insulin) does, thereby stimulating the net uptake of glucose from the blood and lowering the blood glucose concentration.
	liraglutide	Victoza, Saxenda	antidiabetic agent, glucagon-like peptide-1 receptor agonist	diabetes mellitus, type 2 (Victoza); chronic weight management (Saxenda)	agonist	glucagon-like-peptide-1 receptor (GLP-1R)	GPCR expressed on beta cells of the pancreas [Note that GLP-1R is a Class B GPCR, so has some different structural features relative to other GPCRs]	Normally, the GLP-1 incretin is secreted by entero-endocrine cells of the intestines in response to feeding. GLP-1 binds to GLP-1R on pancreatic beta cells, thereby stimulating Gαs to produce cAMP that activates PKA. PKA's action closes K+ channels to stimulate glucose-dependent insulin secretion.	GLP-1R agonists activate GLP-1R like the endogenous incretin and the resulting glucose-dependent insulin secretion lowers the blood glucose concentration.
	semaglutide	Ozempic, Wegovy, Rybelsus	antidiabetic agent, glucagon-like peptide-1 receptor agonist	diabetes mellitus, type 2 (Ozempic, Rybelsus); chronic weight management (Wegovy)	agonist	glucagon-like-peptide-1 receptor (GLP-1R)	GPCR expressed on beta cells of the pancreas [Note that GLP-1R is a Class B GPCR, so has some different structural features relative to other GPCRs]	Normally, the GLP-1 incretin is secreted by entero-endocrine cells of the intestines in response to feeding. GLP-1 binds to GLP-1R on pancreatic beta cells, thereby stimulating Gαs to produce cAMP that activates PKA. PKA's action closes K+ channels to stimulate glucose-dependent insulin secretion.	GLP-1R agonists activate GLP-1R like the endogenous incretin and the resulting glucose-dependent insulin secretion lowers the blood glucose concentration.
10	glimepiride	Amaryl	antidiabetic agent, sulfonylurea	diabetes mellitus, type 2 (T2DM)	reversible allosteric blocker 	ATP-sensitive K+ channel (K(ATP)) [specifically, the SUR subunit]	ion channel expressed on pancreatic beta cells	Normally, glucose from the blood is transported into pancreatic beta cells, leading to an increase in the concentration of ATP [following glycolysis, the TCA cycle, and oxidative phosphorylation]. When the ATP concentration becomes sufficiently high, ATP binds to the K(ATP) channel and stabilizes its closed conformation. The increased intracellular K+ concentration depolarizes the beta cell, which causes voltage-gated calcium channels to open, which then allows calcium cations to enter the cell and stimulate insulin secretion.	Sulfonylureas bind to the SUR regulatory subunit of the ATP-sensitive potassium channel and stabilize the closed channel conformation, even in the absence of glucose or ATP. The increased intracellular K+ concentration depolarizes the beta cell, which causes voltage-gated calcium channels to open, which then allows calcium cations to enter the cell and stimulate glucose-independent insulin secretion, which lowers the blood glucose concentration.
	glyburide	Diabeta, Glynase	antidiabetic agent, sulfonylurea	diabetes mellitus, type 2 (T2DM)	reversible allosteric blocker 	ATP-sensitive K+ channel (K(ATP)) [specifically, the SUR subunit]	ion channel expressed on pancreatic beta cells	Normally, glucose from the blood is transported into pancreatic beta cells, leading to an increase in the concentration of ATP [following glycolysis, the TCA cycle, and oxidative phosphorylation]. When the ATP concentration becomes sufficiently high, ATP binds to the K(ATP) channel and stabilizes its closed conformation. The increased intracellular K+ concentration depolarizes the beta cell, which causes voltage-gated calcium channels to open, which then allows calcium cations to enter the cell and stimulate insulin secretion.	Sulfonylureas bind to the SUR regulatory subunit of the ATP-sensitive potassium channel and stabilize the closed channel conformation, even in the absence of glucose or ATP. The increased intracellular K+ concentration depolarizes the beta cell, which causes voltage-gated calcium channels to open, which then allows calcium cations to enter the cell and stimulate glucose-independent insulin secretion, which lowers the blood glucose concentration.
	glipizide	Glucotrol, Glucotrol XL	antidiabetic agent, sulfonylurea	diabetes mellitus, type 2 (T2DM)	reversible allosteric blocker 	ATP-sensitive K+ channel (K(ATP)) [specifically, the SUR subunit]	ion channel expressed on pancreatic beta cells	Normally, glucose from the blood is transported into pancreatic beta cells, leading to an increase in the concentration of ATP [following glycolysis, the TCA cycle, and oxidative phosphorylation]. When the ATP concentration becomes sufficiently high, ATP binds to the K(ATP) channel and stabilizes its closed conformation. The increased intracellular K+ concentration depolarizes the beta cell, which causes voltage-gated calcium channels to open, which then allows calcium cations to enter the cell and stimulate insulin secretion.	Sulfonylureas bind to the SUR regulatory subunit of the ATP-sensitive potassium channel and stabilize the closed channel conformation, even in the absence of glucose or ATP. The increased intracellular K+ concentration depolarizes the beta cell, which causes voltage-gated calcium channels to open, which then allows calcium cations to enter the cell and stimulate glucose-independent insulin secretion, which lowers the blood glucose concentration.
	dapagliflozin	Farxiga	antidiabetic agent, SGLT2 inhibitor 	diabetes mellitus, type 2 (T2DM)	reversible inhibitor [Note: this is correct the way it is!]	sodium-glucose cotransporter 2 (SGLT2)	transporter expressed on epithelical cells of the proximal tubule in the nephron	Normally, water, ions, and other solutes are reabsorbed from the fluid passing through the nephrons in the kidney. SLGT2 is a symporter expressed on segment 1 of the proximal convoluted tubule. By using the Na+ gradient generated by Na/K ATPase, SGLT2 co-transports glucose and Na+ from the lumen into the epithelial cells where it can then be transported back into the blood. [Based on its location (proximal tubule) and activity, SGLT2 can reabsorb 90% of glucose in the lumen's fluid to concentrate glucose in the cell against the concentration gradient.]	SGLT2-I's inhibit the SLGT2 transporter in the proximal renal tubules, thereby reducing reabsorption of filtered glucose from the tubular lumen, increasing urinary excretion of glucose, and thereby reducing the blood glucose concentration to treat the hyperglycemia that is characteristic of diabetes.
	empagliflozin	Jardiance	antidiabetic agent, SGLT2 inhibitor 	diabetes mellitus, type 2 (T2DM)	reversible inhibitor [Note: this is correct the way it is!]	sodium-glucose cotransporter 2 (SGLT2)	transporter expressed on epithelical cells of the proximal tubule in the nephron	Normally, water, ions, and other solutes are reabsorbed from the fluid passing through the nephrons in the kidney. SLGT2 is a symporter expressed on segment 1 of the proximal convoluted tubule. By using the Na+ gradient generated by Na/K ATPase, SGLT2 co-transports glucose and Na+ from the lumen into the epithelial cells where it can then be transported back into the blood. [Based on its location (proximal tubule) and activity, SGLT2 can reabsorb 90% of glucose in the lumen's fluid to concentrate glucose in the cell against the concentration gradient.]	SGLT2-I's inhibit the SLGT2 transporter in the proximal renal tubules, thereby reducing reabsorption of filtered glucose from the tubular lumen, increasing urinary excretion of glucose, and thereby reducing the blood glucose concentration to treat the hyperglycemia that is characteristic of diabetes.
	metformin	Glucophage, Glumetza, Riomet	antidiabetic agent, biguanide 	diabetes mellitus, type 2 (T2DM)	activator	AMP-activated protein kinase (AMPK)	heterotrimeric kinase expressed in liver cells [and all cells]	Normally, AMP-activated protein kinase (AMPK) is a master regulator of cellular energy homeostasis that responds to changes in the ratio of [AMP] to [ATP]. When cellular energy is low, AMPK is activated and prompts a switch from ATP-utilizing anabolic pathways to ATP-producing catabolic pathways. In the liver, especially, glycolysis is stimulated while the expression of genes for enzymes involved in gluconeogenesis is repressed. The net outcome is that glucose is transported from the blood into liver cells and then catabolized to produce ATP.	Biguanides activate AMPK in liver cells to stimulate glycolytic processes that would be active under conditions of low ATP concentration and repression of the expression of genes for enzymes involved in gluconeogenesis. The net outcome is that glucose is transported from the blood into liver cells and then catabolized (to produce ATP), thereby lowering the blood glucose conentration.
	metformin + sitagliptin	Janumet							
	Week 06								
11	atorvastatin	Lipitor	antilipemic agent, HMG-CoA reductase inhibitor	hypercholesterolemia	reversible competitive inhibitor	HMG-CoA reductase			
11	lovastatin	Mevacor; Altoprev	antilipemic agent, HMG-CoA reductase inhibitor	hypercholesterolemia	reversible competitive inhibitor	HMG-CoA reductase			
11	pravastatin	Pravachol	antilipemic agent, HMG-CoA reductase inhibitor	hypercholesterolemia	reversible competitive inhibitor	HMG-CoA reductase			
11	rosuvastatin	Crestor	antilipemic agent, HMG-CoA reductase inhibitor	hypercholesterolemia	reversible competitive inhibitor	HMG-CoA reductase			
11	simvastatin	Zocor	antilipemic agent, HMG-CoA reductase inhibitor	hypercholesterolemia	reversible competitive inhibitor	HMG-CoA reductase			
11	ezetimibe	Zetia	antilipemic agent, 2-azetidinone 	hypercholesterolemia	reversible non-competitve inhibitor	Niemann-Pick C1-Like 1 (NPC1L1)			
11	fenofibrate	Tricor	antilipemic agent, fibric acid	hypercholesterolemia	agonist	PPAR-alpha			
11	lidocaine	Xylocaine	antiarrhythmic agent, class Ib; local anesthetic	arrhythmias [specifically: acute treatment of ventricular arrhythmias (e.g., due to myocardial infarction or during cardiac manipulation); also local and regional anesthesia]	blocker	voltage-gated sodium (NaV) channels			
11	amiodarone	Cordarone	antiarrhythmic agent, class III	arrhythmias [specifically: acute treatment of ventricular arrhythmias (e.g., due to myocardial infarction or during cardiac manipulation); also local and regional anesthesia]	blocker	voltage-gated potassium (KV) channels			
11	dofetilide	Tikosyn	antiarrhythmic agent, class III	arrhythmias [specifically: acute treatment of ventricular arrhythmias (e.g., due to myocardial infarction or during cardiac manipulation); also local and regional anesthesia]	blocker	voltage-gated potassium (KV) channels			
11	diltiazem	Cardizem	calcium channel blocker (CCB), nondihydropyridine (non-DHP); antianginal agent; antiarrhythmic agent, class IV; antihypertensive [SFS note: diltiazem is a benzthiazepine, but that is not part of the drug class]	hypertension, angina, atrial fibrillation, and supraventricular tachycardia (SVT)	blocker	voltage-gated calcium (CaV) channel [L-type]			
11	verapamil	Verelan	calcium channel blocker (CCB), nondihydropyridine (non-DHP); antianginal agent; antiarrhythmic agent, class IV; antihypertensive	hypertension, angina, atrial fibrillation, and supraventricular tachycardia (SVT)	blocker	voltage-gated calcium (CaV) channel [L-type]			
12	losartan	Cozaar	antihypertensive, angiotensin II receptor blocker (ARB)	hypertension	reversible orthosteric antagonist	angiotensin II type 1 receptor (AT1R)			
12	valsartan	Diovan	antihypertensive, angiotensin II receptor blocker (ARB)	hypertension	reversible orthosteric antagonist	angiotensin II type 1 receptor (AT1R)			
12	benazepril	Lotensin	antihypertensive, angiotensin converting enzyme inhibitor (ACE-I)	hypertension; heart failure with reduced ejection fraction (HFrEF)	reversible competitive inhibitor	angiotensin-converting enzyme (ACE)			
12	enalapril	Vasotec; Epaned	antihypertensive, angiotensin converting enzyme inhibitor (ACE-I)	hypertension; heart failure with reduced ejection fraction (HFrEF)	reversible competitive inhibitor	angiotensin-converting enzyme (ACE)			
12	lisinopril	Zestril; Qbrelis	antihypertensive, angiotensin converting enzyme inhibitor (ACE-I)	hypertension; heart failure with reduced ejection fraction (HFrEF)	reversible competitive inhibitor	angiotensin-converting enzyme (ACE)			
12	ramipril	Altace	antihypertensive, angiotensin converting enzyme inhibitor (ACE-I)	hypertension; heart failure with reduced ejection fraction (HFrEF)	reversible competitive inhibitor	angiotensin-converting enzyme (ACE)			
12	furosemide	Lasix	loop diuretic; antihypertensive	edema	blocker	Na+/ K+/ 2Cl- cotransporter (NKCC2 symporter)			
12	bumetanide	Bumex	loop diuretic; antihypertensive	edema	blocker	Na+/ K+/ 2Cl- cotransporter (NKCC2 symporter)			
12	torsemide	Soaanz	loop diuretic; antihypertensive	edema	blocker	Na+/ K+/ 2Cl- cotransporter (NKCC2 symporter)			
12	triamterene	Dyrenium	potassium-sparing diuretic; antihypertensive	hypertension; edema -- for patients who develop hypokalemia on HCTZ alone	blocker	ENaC			
12	spironolactone	Aldactone; CaroSpir	potassium-sparing diuretic; antihypertensive; mineralocorticoid receptor antagonist (MRA)	heart failure with reduced ejection fraction (HFrEF); hypertension; edema 	reversible orthosteric antagonist 	mineralocorticoid receptor (aka aldosterone receptor)			
12	hydrochlorothiazide	Microzide	thiazide diuretic; antihypertensive	hypertension; edema	blocker	NCC symporter (Na+, Cl- co-transporter)			
12	chlorthalidone	N/A	thiazide-like diuretic	hypertension; edema	blocker	NCC symporter (Na+, Cl- co-transporter)			
12	lisinopril + hydrochlorothiazide	Zestoretic							
12	triamterene + hydrochlorothiazide	Maxzide							
12	valsartan + hydrochlorothiazide	Diovan HCT							
	Week 07								